id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vm_exam,access.vm.exam,model_vm_exam,,1,1,1,1
access_vm_exam_session,access.vm.exam.session,model_vm_exam_session,,1,1,1,1
access_vm_exam_attendees,access.vm.exam.attendees,model_vm_exam_attendees,,1,1,1,1
access_vm_result_template,access.vm.result.template,model_vm_result_template,,1,1,1,1
access_vm_marksheet_register,access.vm.marksheet.register,model_vm_marksheet_register,,1,1,1,1
access_vm_marksheet_line,access.vm.marksheet.line,model_vm_marksheet_line,,1,1,1,1
access_vm_result_line,access.vm.result.line,model_vm_result_line,,1,1,1,1
access_vm_exam_type,access.vm.exam.type,model_vm_exam_type,,1,1,1,1
access_vm_exam_room,access.vm.exam.room,model_vm_exam_room,,1,1,1,1
access_vm_grade_configuration,access.vm.grade.configuration,model_vm_grade_configuration,,1,1,1,1
